2024-11-17 07:13:32,287 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed2', 'seed': 2, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,288 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed1', 'seed': 1, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
2024-11-17 07:13:32,304 - INFO - Experiment settings: {'name': '2024-11-17_07-13-31_sphere_dim4_parafac_seed0', 'seed': 0, 'dimension': 4, 'function': 'sphere', 'map': None, 'iter_bo': 500, 'storage': 'sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db', 'sampler': 'parafac', 'unique_sampling': False, 'decomp_num': 5, 'cp_settings': {'rank': 2, 'als_iterations': 100, 'mask_ratio': 0.1, 'random_dist_type': 'uniform', 'include_observed_points': False}, 'acqf_settings': {'trade_off_param': 1.0, 'batch_size': 1, 'maximize': False}, 'n_startup_trials': 1}
[I 2024-11-17 07:13:32,689] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed0
2024-11-17 07:13:32,691 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed0' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed0.db
[I 2024-11-17 07:13:32,691] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed1
2024-11-17 07:13:32,693 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed1' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed1.db
[I 2024-11-17 07:13:32,705] A new study created in RDB with name: 2024-11-17_07-13-31_sphere_dim4_parafac_seed2
2024-11-17 07:13:32,707 - INFO - Created new study '2024-11-17_07-13-31_sphere_dim4_parafac_seed2' in sqlite:///results/2024-11-17_07-13-31/sphere_dim4_parafac_seed2.db
2024-11-17 07:13:32,708 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,710 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,712 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,713 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,715 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,717 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,720 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,721 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,724 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,727 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,729 - INFO - Using sample_independent for sampling.
2024-11-17 07:13:32,730 - INFO - Using sample_independent for sampling.
[I 2024-11-17 07:13:32,731] Trial 0 finished with value: 49.0 and parameters: {'x_0': -4, 'x_1': 4, 'x_2': -4, 'x_3': -1}. Best is trial 0 with value: 49.0.
2024-11-17 07:13:32,964 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12882072721658594), 'Min': np.float64(-0.19060046104845843), 'Mean': np.float64(-0.16664464980981247), 'Std': np.float64(0.01707448840483588)}
2024-11-17 07:13:32,964 - INFO - Top 10 Std Stats: {'Max': np.float64(0.37406253815591767), 'Min': np.float64(0.2679652912369912), 'Mean': np.float64(0.31099518806460347), 'Std': np.float64(0.037470416249951205)}
2024-11-17 07:13:32,964 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(0.06883362879124158), 'Mean': np.float64(4.993749915510601), 'Std': np.float64(14.66878047201476)}
2024-11-17 07:13:32,964 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.13008045231983972), 'Min': np.float64(0.0), 'Mean': np.float64(0.04943621531946032), 'Std': np.float64(0.03244809166372849)}
[I 2024-11-17 07:13:32,968] Trial 1 finished with value: 21.0 and parameters: {'x_0': 0, 'x_1': -4, 'x_2': -2, 'x_3': 1}. Best is trial 1 with value: 21.0.
[I 2024-11-17 07:13:32,977] Trial 1 finished with value: 20.0 and parameters: {'x_0': 0, 'x_1': 0, 'x_2': 4, 'x_3': -2}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:33,188 - INFO - Candidate Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(-0.27124781413850996), 'Mean': np.float64(0.004215725670104999), 'Std': np.float64(0.45757410564290996)}
2024-11-17 07:13:33,188 - INFO - Candidate Std Stats: {'Max': np.float64(0.46257285708103757), 'Min': np.float64(0.0), 'Mean': np.float64(0.06657700001673389), 'Std': np.float64(0.04636756444354908)}
2024-11-17 07:13:33,189 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13748496240071856), 'Min': np.float64(-0.27124781413850996), 'Mean': np.float64(-0.17759071314007735), 'Std': np.float64(0.0388626897547075)}
2024-11-17 07:13:33,189 - INFO - Top 10 Std Stats: {'Max': np.float64(0.45506023746659496), 'Min': np.float64(0.31132674260855486), 'Mean': np.float64(0.3507198539950626), 'Std': np.float64(0.037127865945870545)}
2024-11-17 07:13:33,189 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(0.07211886984237352), 'Mean': np.float64(7.289086981446035), 'Std': np.float64(15.845498067737038)}
2024-11-17 07:13:33,189 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.07983873162450947), 'Min': np.float64(0.0), 'Mean': np.float64(0.0389838963772427), 'Std': np.float64(0.025131923255376092)}
[I 2024-11-17 07:13:33,207] Trial 2 finished with value: 45.0 and parameters: {'x_0': 2, 'x_1': -4, 'x_2': 4, 'x_3': 3}. Best is trial 1 with value: 21.0.
2024-11-17 07:13:33,207 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.23200564760369904), 'Mean': np.float64(0.006849745495285728), 'Std': np.float64(0.6635713088203914)}
2024-11-17 07:13:33,207 - INFO - Candidate Std Stats: {'Max': np.float64(0.4816671967258593), 'Min': np.float64(0.0), 'Mean': np.float64(0.06265084774250282), 'Std': np.float64(0.04771582701991634)}
2024-11-17 07:13:33,209 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1389731115356527), 'Min': np.float64(-0.23200564760369904), 'Mean': np.float64(-0.17720122834470586), 'Std': np.float64(0.031252382319370275)}
2024-11-17 07:13:33,209 - INFO - Top 10 Std Stats: {'Max': np.float64(0.37478870517913054), 'Min': np.float64(0.2833278679857509), 'Mean': np.float64(0.3338731203026769), 'Std': np.float64(0.02953850108196612)}
2024-11-17 07:13:33,209 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.07363519468043506), 'Mean': np.float64(11.197359738089336), 'Std': np.float64(22.74053155258552)}
2024-11-17 07:13:33,209 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.1130125996672656), 'Min': np.float64(0.0), 'Mean': np.float64(0.056978496735218855), 'Std': np.float64(0.039385048047248114)}
2024-11-17 07:13:33,224 - INFO - Candidate Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(-0.3131596463463512), 'Mean': np.float64(0.004847448616327499), 'Std': np.float64(0.43921972457206593)}
2024-11-17 07:13:33,224 - INFO - Candidate Std Stats: {'Max': np.float64(0.5255630280535329), 'Min': np.float64(0.0), 'Mean': np.float64(0.06618952652125736), 'Std': np.float64(0.04581576886402024)}
[I 2024-11-17 07:13:33,224] Trial 2 finished with value: 34.0 and parameters: {'x_0': 5, 'x_1': 1, 'x_2': -2, 'x_3': -2}. Best is trial 2 with value: 34.0.
2024-11-17 07:13:33,225 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13436319733733665), 'Min': np.float64(-0.3131596463463512), 'Mean': np.float64(-0.1944739233664941), 'Std': np.float64(0.0493468875892696)}
2024-11-17 07:13:33,225 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5255630280535329), 'Min': np.float64(0.2938360407672641), 'Mean': np.float64(0.378591998537499), 'Std': np.float64(0.06786033102703572)}
2024-11-17 07:13:33,225 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(0.05483822265354941), 'Mean': np.float64(6.965646098136308), 'Std': np.float64(15.217932817513844)}
2024-11-17 07:13:33,225 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.06418414411390094), 'Min': np.float64(0.0), 'Mean': np.float64(0.03143218057913968), 'Std': np.float64(0.0221569784601712)}
[I 2024-11-17 07:13:33,239] Trial 2 finished with value: 34.0 and parameters: {'x_0': 3, 'x_1': 0, 'x_2': 0, 'x_3': 5}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:33,437 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.196252362037401), 'Mean': np.float64(0.009536923149935504), 'Std': np.float64(0.7205842545818667)}
2024-11-17 07:13:33,437 - INFO - Candidate Std Stats: {'Max': np.float64(0.36254961117509193), 'Min': np.float64(0.0), 'Mean': np.float64(0.06509989775379695), 'Std': np.float64(0.043647199355368455)}
2024-11-17 07:13:33,439 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13134449083187777), 'Min': np.float64(-0.196252362037401), 'Mean': np.float64(-0.1646889055252661), 'Std': np.float64(0.02327902259438498)}
2024-11-17 07:13:33,439 - INFO - Top 10 Std Stats: {'Max': np.float64(0.36254961117509193), 'Min': np.float64(0.2243327024037235), 'Mean': np.float64(0.29673764919193757), 'Std': np.float64(0.034234525769220175)}
2024-11-17 07:13:33,440 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.06253936577446395), 'Mean': np.float64(14.571722729342843), 'Std': np.float64(23.361782088044137)}
2024-11-17 07:13:33,440 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.09898800194888553), 'Min': np.float64(0.0), 'Mean': np.float64(0.03821178090614212), 'Std': np.float64(0.03358312634989371)}
2024-11-17 07:13:33,449 - INFO - Candidate Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(-0.3408537390190283), 'Mean': np.float64(0.007884797221917329), 'Std': np.float64(0.5896389686728333)}
2024-11-17 07:13:33,449 - INFO - Candidate Std Stats: {'Max': np.float64(0.5245680227178774), 'Min': np.float64(0.0), 'Mean': np.float64(0.06523503463906437), 'Std': np.float64(0.047782976873824747)}
2024-11-17 07:13:33,450 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1698511554232806), 'Min': np.float64(-0.3408537390190283), 'Mean': np.float64(-0.21863960160672408), 'Std': np.float64(0.05064660549794849)}
2024-11-17 07:13:33,450 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5245680227178774), 'Min': np.float64(0.2834259523704278), 'Mean': np.float64(0.40844196215854306), 'Std': np.float64(0.05722588349142795)}
2024-11-17 07:13:33,450 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(51.0), 'Min': np.float64(0.07152942223683005), 'Mean': np.float64(11.794087957325313), 'Std': np.float64(19.17324082369732)}
2024-11-17 07:13:33,450 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.14803462066784773), 'Min': np.float64(0.0), 'Mean': np.float64(0.05172542392833268), 'Std': np.float64(0.046420427899754146)}
[I 2024-11-17 07:13:33,457] Trial 3 finished with value: 13.0 and parameters: {'x_0': 0, 'x_1': 3, 'x_2': 0, 'x_3': 2}. Best is trial 3 with value: 13.0.
[I 2024-11-17 07:13:33,468] Trial 3 finished with value: 66.0 and parameters: {'x_0': 4, 'x_1': 0, 'x_2': -5, 'x_3': 5}. Best is trial 1 with value: 21.0.
2024-11-17 07:13:33,508 - INFO - Candidate Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(-0.25317984219410017), 'Mean': np.float64(0.007960900829955547), 'Std': np.float64(0.5213499109630312)}
2024-11-17 07:13:33,508 - INFO - Candidate Std Stats: {'Max': np.float64(0.4804776076260136), 'Min': np.float64(0.0), 'Mean': np.float64(0.06354805318465923), 'Std': np.float64(0.047664066397314686)}
2024-11-17 07:13:33,510 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1329505034168416), 'Min': np.float64(-0.25317984219410017), 'Mean': np.float64(-0.18170049870903027), 'Std': np.float64(0.03492792289257718)}
2024-11-17 07:13:33,510 - INFO - Top 10 Std Stats: {'Max': np.float64(0.42544490589762185), 'Min': np.float64(0.29990800405320317), 'Mean': np.float64(0.37703141526542494), 'Std': np.float64(0.038851420766493464)}
2024-11-17 07:13:33,510 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(0.05783342257919074), 'Mean': np.float64(10.370613670362427), 'Std': np.float64(16.9752246649969)}
2024-11-17 07:13:33,510 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.10998833204116178), 'Min': np.float64(0.0), 'Mean': np.float64(0.033038197974344055), 'Std': np.float64(0.033232007955739495)}
[I 2024-11-17 07:13:33,529] Trial 3 finished with value: 37.0 and parameters: {'x_0': 2, 'x_1': -2, 'x_2': -2, 'x_3': -5}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:33,699 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.3148561150780204), 'Mean': np.float64(0.010427064303470755), 'Std': np.float64(0.7285616280713133)}
2024-11-17 07:13:33,699 - INFO - Candidate Std Stats: {'Max': np.float64(0.5329097453491765), 'Min': np.float64(0.0), 'Mean': np.float64(0.06506677624544058), 'Std': np.float64(0.04618967625294368)}
2024-11-17 07:13:33,701 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12624534341151944), 'Min': np.float64(-0.3148561150780204), 'Mean': np.float64(-0.1994684734923042), 'Std': np.float64(0.049572242349740905)}
2024-11-17 07:13:33,701 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5329097453491765), 'Min': np.float64(0.29784070543599506), 'Mean': np.float64(0.3812450981968163), 'Std': np.float64(0.06304975940457205)}
2024-11-17 07:13:33,701 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.06939863600480982), 'Mean': np.float64(15.86119007851544), 'Std': np.float64(22.87857528596999)}
2024-11-17 07:13:33,702 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.08938735028704976), 'Min': np.float64(0.0), 'Mean': np.float64(0.029974939772939913), 'Std': np.float64(0.029810452333723578)}
[I 2024-11-17 07:13:33,715] Trial 4 finished with value: 49.0 and parameters: {'x_0': 4, 'x_1': 2, 'x_2': 2, 'x_3': 5}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:33,733 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.24641543769011803), 'Mean': np.float64(0.012167360608658672), 'Std': np.float64(0.8031424534433194)}
2024-11-17 07:13:33,733 - INFO - Candidate Std Stats: {'Max': np.float64(0.4316837877511741), 'Min': np.float64(0.0), 'Mean': np.float64(0.06293350293830566), 'Std': np.float64(0.048600334623223926)}
2024-11-17 07:13:33,734 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.16405129498392743), 'Min': np.float64(-0.24641543769011803), 'Mean': np.float64(-0.20008923060531253), 'Std': np.float64(0.024572608446378735)}
2024-11-17 07:13:33,735 - INFO - Top 10 Std Stats: {'Max': np.float64(0.4316837877511741), 'Min': np.float64(0.3109035681942656), 'Mean': np.float64(0.3807499055905992), 'Std': np.float64(0.03982158020898099)}
2024-11-17 07:13:33,735 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(0.060698615392541025), 'Mean': np.float64(18.358995073206586), 'Std': np.float64(24.60190624698163)}
2024-11-17 07:13:33,735 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.1187884119358234), 'Min': np.float64(0.0), 'Mean': np.float64(0.03205510367267574), 'Std': np.float64(0.036097896563453906)}
2024-11-17 07:13:33,747 - INFO - Candidate Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(-0.25276414172699163), 'Mean': np.float64(0.009066946597767005), 'Std': np.float64(0.604323196686301)}
2024-11-17 07:13:33,747 - INFO - Candidate Std Stats: {'Max': np.float64(0.5718956015136009), 'Min': np.float64(0.0), 'Mean': np.float64(0.06198878122669098), 'Std': np.float64(0.047826311777987844)}
2024-11-17 07:13:33,749 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.1114439526284919), 'Min': np.float64(-0.25276414172699163), 'Mean': np.float64(-0.18811076960580403), 'Std': np.float64(0.03504540544095771)}
2024-11-17 07:13:33,749 - INFO - Top 10 Std Stats: {'Max': np.float64(0.5718956015136009), 'Min': np.float64(0.2968403070019364), 'Mean': np.float64(0.3787878978846984), 'Std': np.float64(0.08078426602932613)}
2024-11-17 07:13:33,749 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(49.0), 'Min': np.float64(0.07422180792587404), 'Mean': np.float64(14.071235573354802), 'Std': np.float64(18.292340818441545)}
2024-11-17 07:13:33,749 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.1596085683870279), 'Min': np.float64(0.0), 'Mean': np.float64(0.042485706781294943), 'Std': np.float64(0.0480532505789323)}
[I 2024-11-17 07:13:33,751] Trial 4 finished with value: 43.0 and parameters: {'x_0': 1, 'x_1': -4, 'x_2': 1, 'x_3': 5}. Best is trial 1 with value: 21.0.
[I 2024-11-17 07:13:33,762] Trial 4 finished with value: 20.0 and parameters: {'x_0': 3, 'x_1': -3, 'x_2': 1, 'x_3': 1}. Best is trial 1 with value: 20.0.
2024-11-17 07:13:33,982 - INFO - Candidate Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(-0.2447170216097012), 'Mean': np.float64(0.01408633374576267), 'Std': np.float64(0.8334718269124689)}
2024-11-17 07:13:33,982 - INFO - Candidate Std Stats: {'Max': np.float64(0.5037565245069515), 'Min': np.float64(0.0), 'Mean': np.float64(0.06346863488466574), 'Std': np.float64(0.04549780789545024)}
2024-11-17 07:13:33,985 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.12255454868753642), 'Min': np.float64(-0.2447170216097012), 'Mean': np.float64(-0.17336788972557776), 'Std': np.float64(0.040429760133906485)}
2024-11-17 07:13:33,985 - INFO - Top 10 Std Stats: {'Max': np.float64(0.42554021908847767), 'Min': np.float64(0.28035735316157784), 'Mean': np.float64(0.3485724178385264), 'Std': np.float64(0.042240873262828216)}
2024-11-17 07:13:33,986 - INFO - Bottom 10 Mean Stats: {'Max': np.float64(67.0), 'Min': np.float64(0.09040324007098888), 'Mean': np.float64(20.756552229997745), 'Std': np.float64(24.171720063746776)}
2024-11-17 07:13:33,986 - INFO - Bottom 10 Std Stats: {'Max': np.float64(0.07944711610988016), 'Min': np.float64(0.0), 'Mean': np.float64(0.03144437890771486), 'Std': np.float64(0.032610041729887726)}
2024-11-17 07:13:34,006 - INFO - Candidate Mean Stats: {'Max': np.float64(66.0), 'Min': np.float64(-0.24704264907229295), 'Mean': np.float64(0.015847099083760606), 'Std': np.float64(0.8782312460561312)}
2024-11-17 07:13:34,006 - INFO - Candidate Std Stats: {'Max': np.float64(0.4704109486929491), 'Min': np.float64(0.0), 'Mean': np.float64(0.06809030457446472), 'Std': np.float64(0.045292967158401684)}
[I 2024-11-17 07:13:34,007] Trial 5 finished with value: 46.0 and parameters: {'x_0': -4, 'x_1': -2, 'x_2': -5, 'x_3': 1}. Best is trial 3 with value: 13.0.
2024-11-17 07:13:34,007 - INFO - Top 10 Mean Stats: {'Max': np.float64(-0.13358563713062982), 'Min': np.float64(-0.24704264907229295), 'Mean': np.float64(-0.19676833693747356), 'Std': np.float64(0.029233769876559908)}
2024-11-17 07:13:34,007 - INFO - Top 10 Std Stats: {'Max': np.float64(0.46661445489980297), 'Min': np.float64(0.3406126623630806), 'Mean': np.float64(0.378908008750823), 'Std': np.float64(0.03671384167964746)}
